insertId,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""log.file.name""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/task_name""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,textPayload,timestamp
Training:  82%|████████▏ | 812/996 [17:24<03:56,  1.29s/it, loss=3.1970, top1=0.2568, top5=0.4198]
Training:  82%|████████▏ | 812/996 [17:26<03:56,  1.29s/it, loss=2.9302, top1=0.2572, top5=0.4205]
Training:  82%|████████▏ | 813/996 [17:26<03:57,  1.30s/it, loss=2.9302, top1=0.2572, top5=0.4205]
Training:  82%|████████▏ | 813/996 [17:27<03:57,  1.30s/it, loss=3.1294, top1=0.2575, top5=0.4210]
Training:  82%|████████▏ | 814/996 [17:27<03:54,  1.29s/it, loss=3.1294, top1=0.2575, top5=0.4210]
Training:  82%|████████▏ | 814/996 [17:28<03:54,  1.29s/it, loss=3.0624, top1=0.2580, top5=0.4217]
Training:  82%|████████▏ | 815/996 [17:28<03:53,  1.29s/it, loss=3.0624, top1=0.2580, top5=0.4217]
Training:  82%|████████▏ | 815/996 [17:29<03:53,  1.29s/it, loss=2.9360, top1=0.2584, top5=0.4223]
Training:  82%|████████▏ | 816/996 [17:29<03:51,  1.29s/it, loss=2.9360, top1=0.2584, top5=0.4223]
Training:  82%|████████▏ | 816/996 [17:31<03:51,  1.29s/it, loss=3.0823, top1=0.2588, top5=0.4229]
Training:  82%|████████▏ | 817/996 [17:31<03:50,  1.29s/it, loss=3.0823, top1=0.2588, top5=0.4229]
Training:  82%|████████▏ | 817/996 [17:32<03:50,  1.29s/it, loss=3.0199, top1=0.2592, top5=0.4235]
Training:  82%|████████▏ | 818/996 [17:32<03:48,  1.28s/it, loss=3.0199, top1=0.2592, top5=0.4235]
Training:  82%|████████▏ | 818/996 [17:33<03:48,  1.28s/it, loss=3.1139, top1=0.2596, top5=0.4241]
Training:  82%|████████▏ | 819/996 [17:33<03:47,  1.28s/it, loss=3.1139, top1=0.2596, top5=0.4241]
Training:  82%|████████▏ | 819/996 [17:34<03:47,  1.28s/it, loss=3.2216, top1=0.2599, top5=0.4247]
Training:  82%|████████▏ | 820/996 [17:34<03:45,  1.28s/it, loss=3.2216, top1=0.2599, top5=0.4247]
Training:  82%|████████▏ | 820/996 [17:36<03:45,  1.28s/it, loss=2.9749, top1=0.2603, top5=0.4253]
Training:  82%|████████▏ | 821/996 [17:36<03:44,  1.28s/it, loss=2.9749, top1=0.2603, top5=0.4253]
Training:  82%|████████▏ | 821/996 [17:37<03:44,  1.28s/it, loss=3.0781, top1=0.2607, top5=0.4259]
Training:  83%|████████▎ | 822/996 [17:37<03:43,  1.28s/it, loss=3.0781, top1=0.2607, top5=0.4259]
Training:  83%|████████▎ | 822/996 [17:38<03:43,  1.28s/it, loss=2.9410, top1=0.2611, top5=0.4265]
Training:  83%|████████▎ | 823/996 [17:38<03:42,  1.28s/it, loss=2.9410, top1=0.2611, top5=0.4265]
Training:  83%|████████▎ | 823/996 [17:40<03:42,  1.28s/it, loss=2.9615, top1=0.2615, top5=0.4272]
Training:  83%|████████▎ | 824/996 [17:40<03:40,  1.28s/it, loss=2.9615, top1=0.2615, top5=0.4272]
Training:  83%|████████▎ | 824/996 [17:41<03:40,  1.28s/it, loss=2.9754, top1=0.2619, top5=0.4278]
Training:  83%|████████▎ | 825/996 [17:41<03:39,  1.28s/it, loss=2.9754, top1=0.2619, top5=0.4278]
Training:  83%|████████▎ | 825/996 [17:42<03:39,  1.28s/it, loss=3.1138, top1=0.2623, top5=0.4284]
Training:  83%|████████▎ | 826/996 [17:42<03:38,  1.29s/it, loss=3.1138, top1=0.2623, top5=0.4284]
Training:  83%|████████▎ | 826/996 [17:43<03:38,  1.29s/it, loss=3.2039, top1=0.2627, top5=0.4290]
Training:  83%|████████▎ | 827/996 [17:43<03:37,  1.29s/it, loss=3.2039, top1=0.2627, top5=0.4290]
Training:  83%|████████▎ | 827/996 [17:45<03:37,  1.29s/it, loss=2.8742, top1=0.2631, top5=0.4296]
Training:  83%|████████▎ | 828/996 [17:45<03:35,  1.29s/it, loss=2.8742, top1=0.2631, top5=0.4296]
Training:  83%|████████▎ | 828/996 [17:46<03:35,  1.29s/it, loss=2.8158, top1=0.2635, top5=0.4303]
Training:  83%|████████▎ | 829/996 [17:46<03:34,  1.29s/it, loss=2.8158, top1=0.2635, top5=0.4303]
Training:  83%|████████▎ | 829/996 [17:47<03:34,  1.29s/it, loss=2.8622, top1=0.2640, top5=0.4310]
Training:  83%|████████▎ | 830/996 [17:47<03:33,  1.28s/it, loss=2.8622, top1=0.2640, top5=0.4310]
Training:  83%|████████▎ | 830/996 [17:49<03:33,  1.28s/it, loss=3.0131, top1=0.2644, top5=0.4316]
Training:  83%|████████▎ | 831/996 [17:49<03:32,  1.29s/it, loss=3.0131, top1=0.2644, top5=0.4316]
Training:  83%|████████▎ | 831/996 [17:50<03:32,  1.29s/it, loss=3.0419, top1=0.2648, top5=0.4322]
Training:  84%|████████▎ | 832/996 [17:50<03:30,  1.29s/it, loss=3.0419, top1=0.2648, top5=0.4322]
Training:  84%|████████▎ | 832/996 [17:51<03:30,  1.29s/it, loss=3.0886, top1=0.2652, top5=0.4328]
Training:  84%|████████▎ | 833/996 [17:51<03:29,  1.29s/it, loss=3.0886, top1=0.2652, top5=0.4328]
Training:  84%|████████▎ | 833/996 [17:52<03:29,  1.29s/it, loss=3.0201, top1=0.2656, top5=0.4334]
Training:  84%|████████▎ | 834/996 [17:52<03:28,  1.29s/it, loss=3.0201, top1=0.2656, top5=0.4334]
Training:  84%|████████▎ | 834/996 [17:54<03:28,  1.29s/it, loss=2.9150, top1=0.2660, top5=0.4341]
Training:  84%|████████▍ | 835/996 [17:54<03:26,  1.28s/it, loss=2.9150, top1=0.2660, top5=0.4341]
Training:  84%|████████▍ | 835/996 [17:55<03:26,  1.28s/it, loss=2.8186, top1=0.2664, top5=0.4347]
Training:  84%|████████▍ | 836/996 [17:55<03:25,  1.29s/it, loss=2.8186, top1=0.2664, top5=0.4347]
Training:  84%|████████▍ | 836/996 [17:56<03:25,  1.29s/it, loss=3.1350, top1=0.2668, top5=0.4353]
Training:  84%|████████▍ | 837/996 [17:56<03:24,  1.29s/it, loss=3.1350, top1=0.2668, top5=0.4353]
Training:  84%|████████▍ | 837/996 [17:58<03:24,  1.29s/it, loss=3.2506, top1=0.2671, top5=0.4359]
Training:  84%|████████▍ | 838/996 [17:58<03:22,  1.28s/it, loss=3.2506, top1=0.2671, top5=0.4359]
Training:  84%|████████▍ | 838/996 [17:59<03:22,  1.28s/it, loss=3.0501, top1=0.2675, top5=0.4365]
Training:  84%|████████▍ | 839/996 [17:59<03:21,  1.29s/it, loss=3.0501, top1=0.2675, top5=0.4365]
Training:  84%|████████▍ | 839/996 [18:00<03:21,  1.29s/it, loss=3.1318, top1=0.2679, top5=0.4371]
Training:  84%|████████▍ | 840/996 [18:00<03:21,  1.29s/it, loss=3.1318, top1=0.2679, top5=0.4371]
Training:  84%|████████▍ | 840/996 [18:02<03:21,  1.29s/it, loss=2.9635, top1=0.2683, top5=0.4378]
Training:  84%|████████▍ | 841/996 [18:02<03:20,  1.29s/it, loss=2.9635, top1=0.2683, top5=0.4378]
Training:  84%|████████▍ | 841/996 [18:03<03:20,  1.29s/it, loss=2.9304, top1=0.2688, top5=0.4384]
Training:  85%|████████▍ | 842/996 [18:03<03:18,  1.29s/it, loss=2.9304, top1=0.2688, top5=0.4384]
Training:  85%|████████▍ | 842/996 [18:04<03:18,  1.29s/it, loss=3.4582, top1=0.2691, top5=0.4389]
Training:  85%|████████▍ | 843/996 [18:04<03:18,  1.29s/it, loss=3.4582, top1=0.2691, top5=0.4389]
Training:  85%|████████▍ | 843/996 [18:05<03:18,  1.29s/it, loss=2.9317, top1=0.2695, top5=0.4396]
Training:  85%|████████▍ | 844/996 [18:05<03:16,  1.29s/it, loss=2.9317, top1=0.2695, top5=0.4396]
Training:  85%|████████▍ | 844/996 [18:07<03:16,  1.29s/it, loss=3.1718, top1=0.2698, top5=0.4402]
Training:  85%|████████▍ | 845/996 [18:07<03:15,  1.29s/it, loss=3.1718, top1=0.2698, top5=0.4402]
Training:  85%|████████▍ | 845/996 [18:08<03:15,  1.29s/it, loss=3.2766, top1=0.2702, top5=0.4408]
Training:  85%|████████▍ | 846/996 [18:08<03:13,  1.29s/it, loss=3.2766, top1=0.2702, top5=0.4408]
Training:  85%|████████▍ | 846/996 [18:09<03:13,  1.29s/it, loss=3.0643, top1=0.2706, top5=0.4414]
Training:  85%|████████▌ | 847/996 [18:09<03:12,  1.29s/it, loss=3.0643, top1=0.2706, top5=0.4414]
Training:  85%|████████▌ | 847/996 [18:11<03:12,  1.29s/it, loss=2.8608, top1=0.2710, top5=0.4420]
Training:  85%|████████▌ | 848/996 [18:11<03:11,  1.30s/it, loss=2.8608, top1=0.2710, top5=0.4420]
Training:  85%|████████▌ | 848/996 [18:12<03:11,  1.30s/it, loss=3.1166, top1=0.2714, top5=0.4426]
Training:  85%|████████▌ | 849/996 [18:12<03:09,  1.29s/it, loss=3.1166, top1=0.2714, top5=0.4426]
Training:  85%|████████▌ | 849/996 [18:13<03:09,  1.29s/it, loss=3.2006, top1=0.2718, top5=0.4432]
Training:  85%|████████▌ | 850/996 [18:13<03:08,  1.29s/it, loss=3.2006, top1=0.2718, top5=0.4432]
Training:  85%|████████▌ | 850/996 [18:14<03:08,  1.29s/it, loss=3.1550, top1=0.2721, top5=0.4438]
Training:  85%|████████▌ | 851/996 [18:14<03:06,  1.29s/it, loss=3.1550, top1=0.2721, top5=0.4438]
Training:  85%|████████▌ | 851/996 [18:16<03:06,  1.29s/it, loss=3.0535, top1=0.2725, top5=0.4444]
Training:  86%|████████▌ | 852/996 [18:16<03:05,  1.29s/it, loss=3.0535, top1=0.2725, top5=0.4444]
Training:  86%|████████▌ | 852/996 [18:17<03:05,  1.29s/it, loss=3.0088, top1=0.2729, top5=0.4451]
Training:  86%|████████▌ | 853/996 [18:17<03:03,  1.28s/it, loss=3.0088, top1=0.2729, top5=0.4451]
Training:  86%|████████▌ | 853/996 [18:18<03:03,  1.28s/it, loss=2.7025, top1=0.2734, top5=0.4457]
Training:  86%|████████▌ | 854/996 [18:18<03:03,  1.29s/it, loss=2.7025, top1=0.2734, top5=0.4457]
Training:  86%|████████▌ | 854/996 [18:20<03:03,  1.29s/it, loss=3.0236, top1=0.2738, top5=0.4464]
Training:  86%|████████▌ | 855/996 [18:20<03:01,  1.29s/it, loss=3.0236, top1=0.2738, top5=0.4464]
Training:  86%|████████▌ | 855/996 [18:21<03:01,  1.29s/it, loss=3.1504, top1=0.2742, top5=0.4470]
Training:  86%|████████▌ | 856/996 [18:21<03:00,  1.29s/it, loss=3.1504, top1=0.2742, top5=0.4470]
Training:  86%|████████▌ | 856/996 [18:22<03:00,  1.29s/it, loss=3.3568, top1=0.2745, top5=0.4475]
Training:  86%|████████▌ | 857/996 [18:22<02:58,  1.29s/it, loss=3.3568, top1=0.2745, top5=0.4475]
Training:  86%|████████▌ | 857/996 [18:23<02:58,  1.29s/it, loss=3.3152, top1=0.2748, top5=0.4481]
Training:  86%|████████▌ | 858/996 [18:23<02:57,  1.29s/it, loss=3.3152, top1=0.2748, top5=0.4481]
Training:  86%|████████▌ | 858/996 [18:25<02:57,  1.29s/it, loss=3.1773, top1=0.2752, top5=0.4486]
Training:  86%|████████▌ | 859/996 [18:25<02:56,  1.29s/it, loss=3.1773, top1=0.2752, top5=0.4486]
Training:  86%|████████▌ | 859/996 [18:26<02:56,  1.29s/it, loss=3.2607, top1=0.2756, top5=0.4493]
Training:  86%|████████▋ | 860/996 [18:26<02:54,  1.29s/it, loss=3.2607, top1=0.2756, top5=0.4493]
Training:  86%|████████▋ | 860/996 [18:27<02:54,  1.29s/it, loss=2.8400, top1=0.2760, top5=0.4499]
Training:  86%|████████▋ | 861/996 [18:27<02:53,  1.29s/it, loss=2.8400, top1=0.2760, top5=0.4499]
Training:  86%|████████▋ | 861/996 [18:29<02:53,  1.29s/it, loss=3.0605, top1=0.2764, top5=0.4506]
Training:  87%|████████▋ | 862/996 [18:29<02:52,  1.29s/it, loss=3.0605, top1=0.2764, top5=0.4506]
Training:  87%|████████▋ | 862/996 [18:30<02:52,  1.29s/it, loss=3.0203, top1=0.2768, top5=0.4512]
Training:  87%|████████▋ | 863/996 [18:30<02:50,  1.28s/it, loss=3.0203, top1=0.2768, top5=0.4512]
Training:  87%|████████▋ | 863/996 [18:31<02:50,  1.28s/it, loss=2.8836, top1=0.2772, top5=0.4518]
Training:  87%|████████▋ | 864/996 [18:31<02:49,  1.28s/it, loss=2.8836, top1=0.2772, top5=0.4518]
Training:  87%|████████▋ | 864/996 [18:32<02:49,  1.28s/it, loss=3.0406, top1=0.2776, top5=0.4524]
Training:  87%|████████▋ | 865/996 [18:32<02:48,  1.28s/it, loss=3.0406, top1=0.2776, top5=0.4524]
Training:  87%|████████▋ | 865/996 [18:34<02:48,  1.28s/it, loss=2.9763, top1=0.2780, top5=0.4530]
Training:  87%|████████▋ | 866/996 [18:34<02:47,  1.29s/it, loss=2.9763, top1=0.2780, top5=0.4530]
Training:  87%|████████▋ | 866/996 [18:35<02:47,  1.29s/it, loss=2.9324, top1=0.2784, top5=0.4536]
Training:  87%|████████▋ | 867/996 [18:35<02:45,  1.28s/it, loss=2.9324, top1=0.2784, top5=0.4536]
Training:  87%|████████▋ | 867/996 [18:36<02:45,  1.28s/it, loss=3.2946, top1=0.2787, top5=0.4542]
Training:  87%|████████▋ | 868/996 [18:36<02:44,  1.28s/it, loss=3.2946, top1=0.2787, top5=0.4542]
Training:  87%|████████▋ | 868/996 [18:38<02:44,  1.28s/it, loss=3.2398, top1=0.2791, top5=0.4548]
Training:  87%|████████▋ | 869/996 [18:38<02:43,  1.29s/it, loss=3.2398, top1=0.2791, top5=0.4548]
Training:  87%|████████▋ | 869/996 [18:39<02:43,  1.29s/it, loss=2.8477, top1=0.2796, top5=0.4554]
Training:  87%|████████▋ | 870/996 [18:39<02:41,  1.29s/it, loss=2.8477, top1=0.2796, top5=0.4554]
Training:  87%|████████▋ | 870/996 [18:40<02:41,  1.29s/it, loss=2.9299, top1=0.2799, top5=0.4560]
Training:  87%|████████▋ | 871/996 [18:40<02:40,  1.28s/it, loss=2.9299, top1=0.2799, top5=0.4560]
Training:  87%|████████▋ | 871/996 [18:41<02:40,  1.28s/it, loss=2.9995, top1=0.2804, top5=0.4567]
Training:  88%|████████▊ | 872/996 [18:41<02:39,  1.29s/it, loss=2.9995, top1=0.2804, top5=0.4567]
Training:  88%|████████▊ | 872/996 [18:43<02:39,  1.29s/it, loss=3.1348, top1=0.2807, top5=0.4573]
Training:  88%|████████▊ | 873/996 [18:43<02:38,  1.29s/it, loss=3.1348, top1=0.2807, top5=0.4573]
Training:  88%|████████▊ | 873/996 [18:44<02:38,  1.29s/it, loss=3.1382, top1=0.2811, top5=0.4579]
Training:  88%|████████▊ | 874/996 [18:44<02:36,  1.28s/it, loss=3.1382, top1=0.2811, top5=0.4579]
Training:  88%|████████▊ | 874/996 [18:45<02:36,  1.28s/it, loss=2.9335, top1=0.2816, top5=0.4585]
Training:  88%|████████▊ | 875/996 [18:45<02:35,  1.28s/it, loss=2.9335, top1=0.2816, top5=0.4585]
Training:  88%|████████▊ | 875/996 [18:47<02:35,  1.28s/it, loss=3.1812, top1=0.2819, top5=0.4591]
Training:  88%|████████▊ | 876/996 [18:47<02:33,  1.28s/it, loss=3.1812, top1=0.2819, top5=0.4591]
Training:  88%|████████▊ | 876/996 [18:48<02:33,  1.28s/it, loss=2.7478, top1=0.2824, top5=0.4597]
Training:  88%|████████▊ | 877/996 [18:48<02:32,  1.28s/it, loss=2.7478, top1=0.2824, top5=0.4597]
Training:  88%|████████▊ | 877/996 [18:49<02:32,  1.28s/it, loss=2.9405, top1=0.2828, top5=0.4604]
Training:  88%|████████▊ | 878/996 [18:49<02:31,  1.28s/it, loss=2.9405, top1=0.2828, top5=0.4604]
Training:  88%|████████▊ | 878/996 [18:50<02:31,  1.28s/it, loss=2.9334, top1=0.2832, top5=0.4610]
Training:  88%|████████▊ | 879/996 [18:50<02:30,  1.28s/it, loss=2.9334, top1=0.2832, top5=0.4610]
Training:  88%|████████▊ | 879/996 [18:52<02:30,  1.28s/it, loss=2.9776, top1=0.2836, top5=0.4617]
Training:  88%|████████▊ | 880/996 [18:52<02:29,  1.28s/it, loss=2.9776, top1=0.2836, top5=0.4617]
Training:  88%|████████▊ | 880/996 [18:53<02:29,  1.28s/it, loss=2.8543, top1=0.2841, top5=0.4623]
Training:  88%|████████▊ | 881/996 [18:53<02:27,  1.29s/it, loss=2.8543, top1=0.2841, top5=0.4623]
Training:  88%|████████▊ | 881/996 [18:54<02:27,  1.29s/it, loss=3.0003, top1=0.2844, top5=0.4629]
Training:  89%|████████▊ | 882/996 [18:54<02:26,  1.28s/it, loss=3.0003, top1=0.2844, top5=0.4629]
Training:  89%|████████▊ | 882/996 [18:56<02:26,  1.28s/it, loss=3.2253, top1=0.2848, top5=0.4635]
Training:  89%|████████▊ | 883/996 [18:56<02:24,  1.28s/it, loss=3.2253, top1=0.2848, top5=0.4635]
Training:  89%|████████▊ | 883/996 [18:57<02:24,  1.28s/it, loss=2.9916, top1=0.2852, top5=0.4642]
Training:  89%|████████▉ | 884/996 [18:57<02:23,  1.28s/it, loss=2.9916, top1=0.2852, top5=0.4642]
Training:  89%|████████▉ | 884/996 [18:58<02:23,  1.28s/it, loss=3.0861, top1=0.2856, top5=0.4648]
Training:  89%|████████▉ | 885/996 [18:58<02:22,  1.28s/it, loss=3.0861, top1=0.2856, top5=0.4648]
Training:  89%|████████▉ | 885/996 [18:59<02:22,  1.28s/it, loss=3.3480, top1=0.2860, top5=0.4654]
Training:  89%|████████▉ | 886/996 [18:59<02:20,  1.28s/it, loss=3.3480, top1=0.2860, top5=0.4654]
Training:  89%|████████▉ | 886/996 [19:01<02:20,  1.28s/it, loss=3.1734, top1=0.2864, top5=0.4660]
Training:  89%|████████▉ | 887/996 [19:01<02:19,  1.28s/it, loss=3.1734, top1=0.2864, top5=0.4660]
Training:  89%|████████▉ | 887/996 [19:02<02:19,  1.28s/it, loss=2.8906, top1=0.2868, top5=0.4667]
Training:  89%|████████▉ | 888/996 [19:02<02:18,  1.28s/it, loss=2.8906, top1=0.2868, top5=0.4667]
Training:  89%|████████▉ | 888/996 [19:03<02:18,  1.28s/it, loss=3.1925, top1=0.2872, top5=0.4672]
Training:  89%|████████▉ | 889/996 [19:03<02:17,  1.28s/it, loss=3.1925, top1=0.2872, top5=0.4672]
Training:  89%|████████▉ | 889/996 [19:05<02:17,  1.28s/it, loss=2.9335, top1=0.2876, top5=0.4678]
Training:  89%|████████▉ | 890/996 [19:05<02:15,  1.28s/it, loss=2.9335, top1=0.2876, top5=0.4678]
Training:  89%|████████▉ | 890/996 [19:06<02:15,  1.28s/it, loss=3.0753, top1=0.2880, top5=0.4684]
